Year = 1 year
Decade = 10 years
Century = 100 years
Millenium = 1,000 years
Decamillenium = 10,000 years
Centamillenium = 100,000 years
Megennium = 1 million years
Decamegennium =10 million years
Centamegennium = 100 million years
Gigennium = 1 billion years
Decagigennium = 10 billion years
Centagigennium = 100 billion years
Terrennium = 1 trillion years
Decaterrennium = 10 trillion years
Centaterrennium = 100 trillion years
petennium = 1 quadrillion years
Decapetennium = 10 quadrillion years
Centapetennium = 100 quadrillion years
Exennium = 1 quintillion years
Decaexennium = 10 quintillion years
Centaexennium = 100 quintillion years
Zettennium = 1 sextillion years
Decazettennium = 10 sextillion years
Centazettennium = 100 sextillion years
Yottenium = 1 septillion years
Decayottenium = 10 septillion years
Centayottenium = 100 septillion years
